-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
  `notAlici` text CHARACTER SET latin5 NOT NULL,
  `notYonetici` text CHARACTER SET latin5 NOT NULL,
  `durum` int(11) NOT NULL,
  `toplamKDVDahil` double NOT NULL,
  `toplamKDVHaric` double NOT NULL,
  `toplamKDV` double NOT NULL,
  `kdvTutar` double NOT NULL,
  `kargoTutar` double NOT NULL,
  `toplamKargoDahil` double NOT NULL,
  `havaleIndirimOran` double NOT NULL,
  `tekCekimIndirimOran` double NOT NULL,
  `havaleIndirimiIle` double NOT NULL,
  `tekCekimIndirimiIle` double NOT NULL,
  `toplamIndirimDahil` double NOT NULL,
  `toplamTutarTL` double NOT NULL,
  `sepetIndirim` double NOT NULL,
  `sepetIndirimInfo` varchar(32) NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `bakiyeOdeme` tinyint(1) NOT NULL,
  `bakiyeileOdeme` tinyint(1) NOT NULL,
  `puanToplanan` double NOT NULL,
  `puanHarcanan` double NOT NULL,
  `puanHarcananTL` double NOT NULL,
  `tekrarAktif` int(11) NOT NULL,
  `tekrarSure` int(11) NOT NULL,
  `koruma` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  `IP` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `siteConfig`
--

CREATE TABLE `siteConfig` (
  `ID` int(11) NOT NULL,
  `templateName` varchar(64) NOT NULL,
  `templateLogo` varchar(32) NOT NULL,
  `seo_title` varchar(256) NOT NULL,
  `seo_metaKeywords` text NOT NULL,
  `seo_metaDescription` text NOT NULL,
  `seo_icerikTitle` varchar(255) NOT NULL,
  `seo_icerikMetaKeywords` varchar(255) NOT NULL,
  `seo_icerikMetaDescription` varchar(255) NOT NULL,
  `seo_urunTitle` varchar(255) NOT NULL,
  `seo_urunMetaKeywords` varchar(255) NOT NULL,
  `seo_urunMetaDescription` varchar(255) NOT NULL,
  `seo_kategoriTitle` varchar(255) NOT NULL,
  `seo_kategoriMetaKeywords` varchar(255) NOT NULL,
  `seo_kategoriMetaDescription` varchar(255) NOT NULL,
  `seo_urunEtiket` varchar(255) NOT NULL,
  `chat_active` tinyint(1) NOT NULL,
  `chat_imgonline` varchar(32) NOT NULL,
  `chat_imgoffline` varchar(32) NOT NULL,
  `chat_name` varchar(64) NOT NULL,
  `chat_welcome` varchar(255) NOT NULL,
  `chat_chattimeout` int(11) NOT NULL,
  `chat_logtimeout` int(11) NOT NULL,
  `mailFrom` varchar(64) NOT NULL,
  `adminMail` varchar(256) NOT NULL,
  `siparisMail` varchar(64) NOT NULL,
  `iletisimMail` varchar(64) NOT NULL,
  `anaSayfaUrun` int(11) NOT NULL,
  `icSayfaUrun` int(11) NOT NULL,
  `listelemeUrun` int(11) NOT NULL,
  `havaleIndirim` double NOT NULL,
  `tekCekimIndirim` double NOT NULL,
  `sepetadim` tinyint(1) NOT NULL,
  `kargo` double NOT NULL,
  `minKargo` int(11) NOT NULL,
  `urunOnay` tinyint(1) NOT NULL,
  `uyeOnay` tinyint(1) NOT NULL,
  `smsOnay` tinyint(1) NOT NULL,
  `sadeceUye` tinyint(1) NOT NULL,
  `fiyatUyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunluURL` varchar(256) NOT NULL,
  `updateDoviz` tinyint(1) NOT NULL,
  `dovizType` int(11) NOT NULL,
  `updateAltin` tinyint(1) NOT NULL,
  `altinType` int(11) NOT NULL,
  `httpsAktif` tinyint(4) NOT NULL,
  `seoURL` smallint(6) NOT NULL,
  `cacheSuresi` int(11) NOT NULL,
  `sepetAsimSuresi` int(11) NOT NULL,
  `dolar` varchar(16) NOT NULL,
  `euro` varchar(16) NOT NULL,
  `digerparabirim` varchar(16) NOT NULL,
  `footer` text NOT NULL,
  `onKural` text NOT NULL,
  `satinalKural` text NOT NULL,
  `uyelikKural` longtext NOT NULL,
  `SMTP_kullan` tinyint(1) NOT NULL,
  `SMTP_server` varchar(512) NOT NULL,
  `SMTP_port` int(11) NOT NULL,
  `SMTP_username` varchar(256) NOT NULL,
  `SMTP_password` varchar(256) NOT NULL,
  `SMTP_secure` varchar(16) NOT NULL,
  `gonderilenEpostaSayisi` int(11) NOT NULL,
  `javaScript` varchar(256) NOT NULL,
  `onLoad` varchar(256) NOT NULL,
  `salter` tinyint(1) NOT NULL,
  `salterInfo` longtext NOT NULL,
  `crontabLastUpdate` datetime NOT NULL,
  `uploadAllowed` varchar(255) NOT NULL,
  `watermark` varchar(255) NOT NULL,
  `SMS_kullan` varchar(255) NOT NULL,
  `SMS_Firma` int(11) NOT NULL,
  `SMS_originator` varchar(255) NOT NULL,
  `SMS_username` varchar(255) NOT NULL,
  `SMS_password` varchar(255) NOT NULL,
  `puanTL` double NOT NULL,
  `puanYorum` double NOT NULL,
  `puanSatis` double NOT NULL,
  `puanUyelik` double NOT NULL,
  `puanTavsiye` double NOT NULL,
  `puanMin` double NOT NULL,
  `puanoran` float NOT NULL,
  `puanSepetLimit` double NOT NULL,
  `puanTekSefer` int(11) NOT NULL,
  `puanAktif` tinyint(1) NOT NULL,
  `wm_active` tinyint(1) NOT NULL,
  `wm_resim` varchar(255) NOT NULL,
  `wm_act` int(11) NOT NULL,
  `wm_padding` int(11) NOT NULL,
  `wm_pos` int(11) NOT NULL,
  `wm_opacity` int(11) NOT NULL,
  `useAjaxPager` tinyint(1) NOT NULL,
  `promosyonAlisverisSiniri` double NOT NULL,
  `promosyonSonKullanim` int(11) NOT NULL,
  `promosyonTeklifSuresi` int(11) NOT NULL,
  `promosyonTeklifTutari` double NOT NULL,
  `promosyonTeklifOrani` double NOT NULL,
  `promosyonTeklifHarfSayisi` int(11) NOT NULL,
  `promosyonTeklifAktif` tinyint(1) NOT NULL,
  `splash_active` tinyint(1) NOT NULL,
  `spash_active` tinyint(1) NOT NULL,
  `splash_url` varchar(256) NOT NULL,
  `spash_url` varchar(64) NOT NULL,
  `splash_resim` varchar(32) NOT NULL,
  `spash_resim` varchar(32) NOT NULL,
  `splash_tarih` datetime NOT NULL,
  `spash_tarih` datetime NOT NULL,
  `privateSepetMarkaKontrol` tinyint(1) NOT NULL,
  `google_meta` varchar(255) NOT NULL,
  `google_analytics` text NOT NULL,
  `google_remarketing` text NOT NULL,
  `google_conversion` text NOT NULL,
  `google_conversion_id` varchar(32) NOT NULL,
  `google_conversionuye` text NOT NULL,
  `facebook_ID` varchar(64) NOT NULL,
  `facebook_appID` varchar(64) NOT NULL,
  `facebook_secret` varchar(64) NOT NULL,
  `facebook_URL` varchar(255) NOT NULL,
  `twitter_ckey` varchar(64) NOT NULL,
  `twitter_csecret` varchar(64) NOT NULL,
  `twitter_akey` varchar(64) NOT NULL,
  `twitter_asecret` varchar(64) NOT NULL,
  `google_clientid` varchar(64) NOT NULL,
  `google_secret` varchar(64) NOT NULL,
  `google_developerkey` varchar(64) NOT NULL,
  `gg_DukkanNo` varchar(16) NOT NULL,
  `gg_username` varchar(64) NOT NULL,
  `gg_password` varchar(64) NOT NULL,
  `gg_api` varchar(64) NOT NULL,
  `gg_secret` varchar(64) NOT NULL,
  `gg_SayfaDuzeni` int(11) NOT NULL,
  `gg_UrunFormati` varchar(8) NOT NULL,
  `gg_Sure` int(11) NOT NULL,
  `gg_Sehir` int(11) NOT NULL,
  `gg_Kargo` varchar(64) NOT NULL,
  `gg_KargoUcreti` varchar(8) NOT NULL,
  `gg_KargoAciklamasi` varchar(255) NOT NULL,
  `gg_GonderiYapilacakAlanlar` varchar(64) NOT NULL,
  `gg_IsOrtakligi` tinyint(1) NOT NULL,
  `gg_KalinYazi` tinyint(1) NOT NULL,
  `gg_Katalog` tinyint(1) NOT NULL,
  `gg_Vitrin` tinyint(1) NOT NULL,
  `gg_Kar` double NOT NULL,
  `kargo_arasID` int(11) NOT NULL,
  `kargo_arasUsername` varchar(32) NOT NULL,
  `kargo_arasPassword` varchar(32) NOT NULL,
  `kargo_arasCustomerCode` varchar(32) NOT NULL,
  `kargo_mngID` int(11) NOT NULL,
  `kargo_mngMusteriNo` varchar(16) NOT NULL,
  `kargo_mngSifre` varchar(16) NOT NULL,
  `kargo_upsID` int(11) NOT NULL,
  `kargo_upsMusteriNo` varchar(32) NOT NULL,
  `kargo_upsKullanici` varchar(32) NOT NULL,
  `kargo_upsSifre` varchar(32) NOT NULL,
  `kargo_yiID` int(11) NOT NULL,
  `kargo_yiKullanici` varchar(255) NOT NULL,
  `kargo_yiSifre` varchar(255) NOT NULL,
  `kargoSuratID` int(11) NOT NULL,
  `kargoSuratApiName` varchar(16) NOT NULL,
  `kargoSuratApiPassword` varchar(16) NOT NULL,
  `kargoSuratKapidaUsername` varchar(16) NOT NULL,
  `kargoSuratKapidaPassword` varchar(16) NOT NULL,
  `aff_active` tinyint(1) NOT NULL,
  `aff_min` double NOT NULL,
  `aff_ban` longtext NOT NULL,
  `aff_click` double NOT NULL,
  `aff_oran` varchar(64) NOT NULL,
  `aff_siparis` varchar(64) NOT NULL,
  `aff_timeout` int(11) NOT NULL,
  `aff_kural` longtext NOT NULL,
  `stokMail` tinyint(4) NOT NULL,
  `sepet_kdvdahil` tinyint(1) NOT NULL,
  `sepet_kdvharic` tinyint(1) NOT NULL,
  `sepet_kdv` tinyint(1) NOT NULL,
  `sepet_hizli` tinyint(1) NOT NULL,
  `sepet_odeme` tinyint(4) NOT NULL,
  `minSiparis` double NOT NULL,
  `listType` int(11) NOT NULL,
  `filterFiyat` varchar(255) NOT NULL,
  `captcha` int(11) NOT NULL,
  `captchaClose` tinyint(1) NOT NULL,
  `version` varchar(8) NOT NULL,
  `ucretsizurun` tinyint(1) NOT NULL,
  `ucretsizsayi` smallint(6) NOT NULL,
  `favicon` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `facebookYorum` tinyint(1) NOT NULL,
  `yasOnay` tinyint(1) NOT NULL,
  `autoRegister` tinyint(1) NOT NULL,
  `formv2` tinyint(1) NOT NULL,
  `urlredirect` tinyint(1) NOT NULL,
  `cookie` tinyint(1) NOT NULL,
  `telif-footer` tinyint(1) NOT NULL,
  `salterTarih` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `siteConfig`
--

INSERT INTO `siteConfig` (`ID`, `templateName`, `templateLogo`, `seo_title`, `seo_metaKeywords`, `seo_metaDescription`, `seo_icerikTitle`, `seo_icerikMetaKeywords`, `seo_icerikMetaDescription`, `seo_urunTitle`, `seo_urunMetaKeywords`, `seo_urunMetaDescription`, `seo_kategoriTitle`, `seo_kategoriMetaKeywords`, `seo_kategoriMetaDescription`, `seo_urunEtiket`, `chat_active`, `chat_imgonline`, `chat_imgoffline`, `chat_name`, `chat_welcome`, `chat_chattimeout`, `chat_logtimeout`, `mailFrom`, `adminMail`, `siparisMail`, `iletisimMail`, `anaSayfaUrun`, `icSayfaUrun`, `listelemeUrun`, `havaleIndirim`, `tekCekimIndirim`, `sepetadim`, `kargo`, `minKargo`, `urunOnay`, `uyeOnay`, `smsOnay`, `sadeceUye`, `fiyatUyelikZorunlu`, `uyelikZorunlu`, `uyelikZorunluURL`, `updateDoviz`, `dovizType`, `updateAltin`, `altinType`, `httpsAktif`, `seoURL`, `cacheSuresi`, `sepetAsimSuresi`, `dolar`, `euro`, `digerparabirim`, `footer`, `onKural`, `satinalKural`, `uyelikKural`, `SMTP_kullan`, `SMTP_server`, `SMTP_port`, `SMTP_username`, `SMTP_password`, `SMTP_secure`, `gonderilenEpostaSayisi`, `javaScript`, `onLoad`, `salter`, `salterInfo`, `crontabLastUpdate`, `uploadAllowed`, `watermark`, `SMS_kullan`, `SMS_Firma`, `SMS_originator`, `SMS_username`, `SMS_password`, `puanTL`, `puanYorum`, `puanSatis`, `puanUyelik`, `puanTavsiye`, `puanMin`, `puanoran`, `puanSepetLimit`, `puanTekSefer`, `puanAktif`, `wm_active`, `wm_resim`, `wm_act`, `wm_padding`, `wm_pos`, `wm_opacity`, `useAjaxPager`, `promosyonAlisverisSiniri`, `promosyonSonKullanim`, `promosyonTeklifSuresi`, `promosyonTeklifTutari`, `promosyonTeklifOrani`, `promosyonTeklifHarfSayisi`, `promosyonTeklifAktif`, `splash_active`, `spash_active`, `splash_url`, `spash_url`, `splash_resim`, `spash_resim`, `splash_tarih`, `spash_tarih`, `privateSepetMarkaKontrol`, `google_meta`, `google_analytics`, `google_remarketing`, `google_conversion`, `google_conversion_id`, `google_conversionuye`, `facebook_ID`, `facebook_appID`, `facebook_secret`, `facebook_URL`, `twitter_ckey`, `twitter_csecret`, `twitter_akey`, `twitter_asecret`, `google_clientid`, `google_secret`, `google_developerkey`, `gg_DukkanNo`, `gg_username`, `gg_password`, `gg_api`, `gg_secret`, `gg_SayfaDuzeni`, `gg_UrunFormati`, `gg_Sure`, `gg_Sehir`, `gg_Kargo`, `gg_KargoUcreti`, `gg_KargoAciklamasi`, `gg_GonderiYapilacakAlanlar`, `gg_IsOrtakligi`, `gg_KalinYazi`, `gg_Katalog`, `gg_Vitrin`, `gg_Kar`, `kargo_arasID`, `kargo_arasUsername`, `kargo_arasPassword`, `kargo_arasCustomerCode`, `kargo_mngID`, `kargo_mngMusteriNo`, `kargo_mngSifre`, `kargo_upsID`, `kargo_upsMusteriNo`, `kargo_upsKullanici`, `kargo_upsSifre`, `kargo_yiID`, `kargo_yiKullanici`, `kargo_yiSifre`, `kargoSuratID`, `kargoSuratApiName`, `kargoSuratApiPassword`, `kargoSuratKapidaUsername`, `kargoSuratKapidaPassword`, `aff_active`, `aff_min`, `aff_ban`, `aff_click`, `aff_oran`, `aff_siparis`, `aff_timeout`, `aff_kural`, `stokMail`, `sepet_kdvdahil`, `sepet_kdvharic`, `sepet_kdv`, `sepet_hizli`, `sepet_odeme`, `minSiparis`, `listType`, `filterFiyat`, `captcha`, `captchaClose`, `version`, `ucretsizurun`, `ucretsizsayi`, `favicon`, `facebookYorum`, `yasOnay`, `autoRegister`, `formv2`, `urlredirect`, `cookie`, `telif-footer`, `salterTarih`) VALUES
(1, 'workshop', '', 'Demo Shop', '', '', '{%icerik_title%} - {%site_title%} ', '{%icerik_metaKeywords%},{%site_metaKeywords%}', '{%icerik_metaDescription%}-{%site_metaDescription%}', '{%URUN_ADI%} - {%URUN_FIYAT_KDV_HARIC%} {%URUN_FIYAT_BIRIM%} + KDV', '{%urun_metaKeywords%},{%URUN_ADI%},{%KATEGORI_ADI%}', '{%urun_metaDescription%} {%URUN_ADI%} {%ONDETAY%},', '{%MARKA_ADI%} {%KATEGORI_ADI%} ürünleri - {%site_title%}', '{%kategori_metaKeywords%},{%KATEGORI_ADI%},{%site_metaKeywords%}', '{%kategori_metaDescription%} {%KATEGORI_ADI%}  ürünleri', '{%urun_metaKeywords%} {%URUN_ADI%} {%KATEGORI_ADI%} {%MARKA_ADI%}', 0, 'CanliDestek.gif', 'CanliDestek.gif', 'Online Destek', 'Hoşgeldiniz. ', 1800, 30, 'Shophp.net', 'info@domainadi.com', '', '', 8, 8, 10, 0, 0, 0, 0, 99999999, 1, 0, 0, 0, 0, 0, 'page.php?act=register', 1, 3, 0, 0, 0, 3, 0, 21600, '1.5360', '2.0576', '0', '<p>ShopPHP - DemoShop Ltd. Sti., Adres Bilgileri<br /><p>Tel : +90 0 216 444 4444, Fax +90 0 216 444 4444, Mail : <a href=\"mailto:{%adminMail%}\">{%adminMail%}</a></p>', '', 'Satın Alma Kuralları\r\n\r\nGenel Yazı..\r\n<ONAY>\r\nSepet Bilgileri :\r\n{%SEPET_BILGILERI%}\r\n\r\nSatıcı :\r\nShopPHP A.S.\r\n\r\nAlıcı :\r\n{%ALICI_ADI%} {%ALICI_SOYADI%}\r\n{%ALICI_ADRESI%}\r\n</ONAY> ', 'Üyelik Kuralları\r\n\r\nGenel Yazı..', 0, '', 0, 'info@shopphp.net', '', '', 0, '', '', 0, '', '2018-04-05 17:59:36', 'jpg,gif', '', '', 0, '', '', '', 0.1, 5, 0.01, 50, 10, 500, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 'indirimde_sp.html', '', 'img.png', 'img.png', '2014-04-10 00:00:00', '2018-11-28 09:19:20', 0, '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 0, '', 0, 0, '', '', '', '', 0, 0, 0, 0, 0, 0, '', '', '', 0, '', '', 0, '', '', '', 0, '', '', 0, '', '', '', '', 0, 0, '', 0, '0', '0', 0, '', 0, 1, 1, 1, 0, 0, 2, 0, '0,6890', 0, 0, '4.95', 0, 0, '', 0, 0, 0, 0, 0, 0, 0, '2018-11-28 09:19:20');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sliderkategori`
--

CREATE TABLE `sliderkategori` (
  `ID` int(11) NOT NULL,
  `link` varchar(255) NOT NULL,
  `catIDs` text NOT NULL,
  `resim` varchar(64) NOT NULL,
  `seq` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sms`
--

CREATE TABLE `sms` (
  `ID` int(11) NOT NULL,
  `Gonderen` varchar(64) NOT NULL,
  `Mesaj` varchar(512) NOT NULL,
  `IslemNo` varchar(32) NOT NULL,
  `DenemeNo` varchar(32) NOT NULL,
  `sendToAdmin` tinyint(1) NOT NULL,
  `sendToCustomer` tinyint(1) NOT NULL,
  `ceptel` text NOT NULL,
  `sendToOrder` tinyint(1) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `smsrapor`
--

CREATE TABLE `smsrapor` (
  `ID` int(11) NOT NULL,
  `islemNo` varchar(32) NOT NULL,
  `tel` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `mesaj` varchar(512) NOT NULL,
  `durumID` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sss`
--

CREATE TABLE `sss` (
  `ID` int(11) NOT NULL,
  `catIDs` varchar(512) NOT NULL,
  `soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `cevap` text CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Tablo döküm verisi `sss`
--

INSERT INTO `sss` (`ID`, `catIDs`, `soru`, `cevap`, `seq`) VALUES
(1, '', 'Teslimat kaç günde gerçekleşir?', 'Bir iki günde.', 1),
(2, '', 'Ürünleriniz garantili mi?', '<P>Evet.</P>', 2);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats`
--

CREATE TABLE `stats` (
  `ID` bigint(20) NOT NULL,
  `k` varchar(32) NOT NULL,
  `v` varchar(255) NOT NULL,
  `data1` varchar(128) NOT NULL,
  `data2` varchar(128) NOT NULL,
  `Toplam` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `stats`
--

INSERT INTO `stats` (`ID`, `k`, `v`, `data1`, `data2`, `Toplam`) VALUES
(5, 'browser', 'Mozilla Firefox (Gecko/Firefox)', '', '', 1),
(6, 'os', 'Windows NT 4.0', '', '', 5),
(7, 'pagerank', '', '', '', 2),
(8, 'indexedpages', '0', '', '', 1),
(9, 'backlink', '0', '', '', 1),
(10, 'tweetmention', '', '', '', 2),
(11, 'outIP', '109.232.216.85', '', '', 1),
(12, 'lang', 'Türkiye', '', '', 4),
(13, 'browser', 'Mozilla (Gecko/Mozilla)', '', '', 4),
(20, 'urunhit_2018-04', '224', '', '', 1),
(19, 'gelecek_oran', '90', '', '', 1),
(18, 'gelecek_surum', '4.7', '', '', 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_anlik`
--

CREATE TABLE `stats_anlik` (
  `ID` bigint(20) NOT NULL,
  `randStr` varchar(16) CHARACTER SET latin5 NOT NULL,
  `IP` varchar(64) COLLATE utf8_unicode_ci NOT NULL,
  `username` varchar(64) CHARACTER SET latin5 NOT NULL,
  `title` varchar(255) CHARACTER SET latin5 NOT NULL,
  `URL` varchar(255) CHARACTER SET latin5 NOT NULL,
  `referrer` varchar(255) CHARACTER SET latin5 NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_gunluk`
--

CREATE TABLE `stats_gunluk` (
  `ID` bigint(20) NOT NULL,
  `type` varchar(16) COLLATE utf8_unicode_ci NOT NULL,
  `typeID` int(11) NOT NULL,
  `hit` int(11) NOT NULL,
  `tarih` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_IP`
--

CREATE TABLE `stats_IP` (
  `ID` bigint(20) NOT NULL,
  `IP` varchar(32) NOT NULL,
  `Tarih` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_ziyaret`
--

CREATE TABLE `stats_ziyaret` (
  `ID` bigint(20) NOT NULL,
  `Tarih` date NOT NULL,
  `Tekil` int(11) NOT NULL,
  `Cogul` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `tedarikciler`
--

CREATE TABLE `tedarikciler` (
  `ID` int(11) NOT NULL,
  `Name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `DataFile` varchar(512) CHARACTER SET latin5 NOT NULL,
  `DataURL` varchar(1024) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `teklif`
--

CREATE TABLE `teklif` (
  `ID` int(11) NOT NULL,
  `randStr` varchar(16) CHARACTER SET latin5 NOT NULL,
  `urunID` int(11) NOT NULL,
  `urunName` varchar(255) CHARACTER SET latin5 NOT NULL,
  `adet` int(11) NOT NULL,
  `fiyat` double NOT NULL,
  `userID` int(11) NOT NULL,
  `tarihStart` date NOT NULL,
  `tarihFinish` date NOT NULL,
  `konu` text CHARACTER SET latin5 NOT NULL,
  `alan` text CHARACTER SET latin5 NOT NULL,
  `ilgiliKisi` varchar(255) CHARACTER SET latin5 NOT NULL,
  `not` text CHARACTER SET latin5 NOT NULL,
  `data1` text CHARACTER SET latin5 NOT NULL,
  `data2` text CHARACTER SET latin5 NOT NULL,
  `data3` text CHARACTER SET latin5 NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `teknikservis`
--

CREATE TABLE `teknikservis` (
  `ID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `title` varchar(255) CHARACTER SET latin5 NOT NULL,
  `code` varchar(255) CHARACTER SET latin5 NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL,
  `sdate` datetime NOT NULL,
  `mail` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `temp`
--

CREATE TABLE `temp` (
  `ID` int(11) NOT NULL,
  `code` varchar(64) CHARACTER SET latin5 NOT NULL,
  `text` longtext CHARACTER SET latin5 NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Tablo döküm verisi `temp`
--

INSERT INTO `temp` (`ID`, `code`, `text`) VALUES
